LPAL,LPAL_LIN,ROIL_LIN,ROIL_LINF,ROIL_LINF_LIN,ROIL_LINF_PRUNE,ROIL_LIN_PRUNE,GAIL,NBC,EstLInfDiff,Epsilon,Optimal,Worst,Random,S_Cover,dataset_size
-1102.911570362368,-682.7766216355385,-2548.774932209609,-500.2015075220222,-131.9681345906563,464.2750305942163,383.7853211553462,-1056.7908540164024,-878.5223519045207,1.6650685077890859,2208.1194030813094,486.21844419981176,-6471.290903362408,-990.0029971156857,6.25,100
-1016.1454837173537,-681.3795511885437,-2684.390151700657,-464.376202836628,-598.254007095148,449.9847282014503,-1897.4023378198992,-960.9119674625817,-692.725470660468,1.6333280205321488,2208.1194030821907,486.21844419981176,-6471.290903362408,-990.0029971156857,6.1875,100
-1204.5477880818503,-787.2739590456833,-2900.780164162305,61.55782201695614,-137.1854702232012,-1043.2214994052829,-5139.616768672415,-940.2861714272068,-842.1376855718214,1.7105411768153271,2208.119403080438,486.21844419981176,-6471.290903362408,-990.0029971156857,6.25,100
-1082.948455172462,-634.4476474040233,406.4081815270567,-522.207487990184,-68.09218586401097,344.43057652061174,285.76699905903763,-923.8330907448378,-786.4377943214117,1.6631815964058283,2208.119403082128,486.21844419981176,-6471.290903362408,-990.0029971156857,6.25,100
-885.5208190353623,-541.6339379605703,-600.2102176928871,-402.544946586578,-473.31345509672815,465.1864051782291,149.8281704049102,-951.8270284161853,-725.8797083033071,1.624567198045553,2208.119403081795,486.21844419981176,-6471.290903362408,-990.0029971156857,5.875,100
-1134.704250871769,-1064.8693600076467,-1881.7850219934217,-322.5729342338453,-464.46261414536497,-372.8085997965109,415.4753226002231,-983.8388302759234,-769.6804433807697,1.6128589377348383,2208.119403081014,486.21844419981176,-6471.290903362408,-990.0029971156857,6.0625,100
-1255.9680565984906,-958.503696622057,-1304.6417486432974,-320.33196220583295,-334.8742728713516,-3229.5696069758656,-5384.513001056865,-1050.1312887500976,-817.1127802512318,1.6540968652618417,2208.1194030815795,486.21844419981176,-6471.290903362408,-990.0029971156857,5.5,100
-1160.5128727632655,-800.6607589221251,-101.21164252215254,-487.01740461426937,-673.521022209815,268.2474942910689,-4272.680913013733,-1057.2570674797128,-806.5164772255183,1.6234426130329014,2208.1194030820607,486.21844419981176,-6471.290903362408,-990.0029971156857,6.0,100
-1201.021922997913,-915.7663571633091,-174.81365048115927,-706.2428330505339,136.10229021130152,-738.2027586557056,201.3544535835781,-970.7862616898292,-804.0989683792591,1.6427410442222148,2208.119403082681,486.21844419981176,-6471.290903362408,-990.0029971156857,6.25,100
-1071.835042709257,-591.7073300824753,-154.42077513152503,-121.20098148823665,-412.67384267871427,456.5498990768083,-4338.442070754045,-1014.8695622352429,-802.4338230951043,1.65499576176471,2208.1194030838137,486.21844419981176,-6471.290903362408,-990.0029971156857,6.1875,100
-957.3380471298804,-556.474938603642,-2186.3019630444464,-727.3957983330846,196.05677225853498,-836.3279650643223,349.8848009798834,-769.2644499739971,-217.86040392372277,1.661164290093499,561.7146252445106,486.21844419981176,-6471.290903362408,-990.0029971156857,44.4375,996
-858.8380208008757,-524.7015742690671,12.832441502377227,-508.75404981923964,-507.7620398990082,-112.62670048061135,-2292.247201188469,-1053.593763804338,-5.467930160921471,1.968434707947769,561.7146252444406,486.21844419981176,-6471.290903362408,-990.0029971156857,45.875,996
-1001.339810282242,-528.5476051621106,-1228.4117484345888,-682.441475032334,-650.6857312772789,-242.88627017391357,391.134601926871,-971.7253884048932,44.03968546716242,1.9728302887216524,561.7146252426438,486.21844419981176,-6471.290903362408,-990.0029971156857,45.0625,996
-983.4256359819917,-765.2312619037251,-1360.5862353608618,378.6251955201591,-693.5076282023402,2.658194039816274,363.0979421556453,-859.859867568664,-92.90094937206837,2.0464744725361452,561.7146252437608,486.21844419981176,-6471.290903362408,-990.0029971156857,47.4375,996
-1060.762562428883,-614.8476830161807,-1062.905146173239,-624.3973024719978,-686.1198962923946,-51.65988501676861,472.2197412098117,-809.3330193313933,17.948315169120477,1.6958573207243783,561.7146252444625,486.21844419981176,-6471.290903362408,-990.0029971156857,45.75,996
-1149.783562374968,-902.5385756964421,-990.2876945160058,-1210.554309214071,-1152.1589036611203,-69.84309226378461,334.91203036261385,-855.8279703931852,9.36969019000043,1.7144164004591247,561.7146252441421,486.21844419981176,-6471.290903362408,-990.0029971156857,45.6875,996
-1081.7879508020696,-499.9416682123127,-1231.828585969453,-613.341896005061,-545.7831657186654,96.09715968703641,423.31875676048185,-982.5006895567534,62.79641918441515,1.5340337372979436,561.7146252454783,486.21844419981176,-6471.290903362408,-990.0029971156857,46.8125,996
-946.6922785183839,-473.26484561344955,432.79497092152513,-655.8675947802893,-387.25866542593366,-21.183433402618306,354.59341412260295,-857.0714561025428,120.91389798336245,2.071389084558826,561.714625245649,486.21844419981176,-6471.290903362408,-990.0029971156857,46.125,996
-1165.7161523014556,-716.6961775112485,-887.4551335512676,-908.6664091295954,189.32426508154322,-352.509450618655,-599.6908657306493,-937.7916924257478,-95.0572174255973,1.5514776456356203,561.7146252395119,486.21844419981176,-6471.290903362408,-990.0029971156857,40.5,996
-882.2445745396287,-284.170825583451,-1091.2694278565941,-581.2407768657529,-422.7687557942846,-857.6506303129225,432.6961653212661,-857.5939695298065,-413.9838309388464,1.6911491581595826,561.71462524184,486.21844419981176,-6471.290903362408,-990.0029971156857,42.5,996
-672.5736217377203,-420.68002260714167,-858.9271037097359,-488.50406279293924,-452.9115186859249,128.6591117700196,470.83615386001844,-804.4901204125323,286.31697502533683,1.6622866998773072,294.38668061528267,486.21844419981176,-6471.290903362408,-990.0029971156857,59.375,1897
-696.816994266743,-213.72818471874945,17.062691957936202,-493.9333656828472,-570.4713303666025,169.26789086322265,-1272.816766263409,-798.9370131637716,199.89198821449807,2.584128092941062,1077.8033536349612,486.21844419981176,-6471.290903362408,-990.0029971156857,68.6875,1897
-963.3644129642914,-944.9036343753132,-560.8500731204748,-966.9676624303175,207.06539314293855,339.03332365115784,472.6284553664235,-919.6095217113287,314.2890380018838,1.4675785822995577,190.85524695715927,486.21844419981176,-6471.290903362408,-990.0029971156857,60.5,1897
-947.0907186536355,-562.9707898651086,141.79560457238253,-319.38869587876496,-559.5921865804435,-821.7878448329013,438.3543955685343,-651.1488760109197,289.7270154972021,1.8248835745538927,483.8105942949045,486.21844419981176,-6471.290903362408,-990.0029971156857,69.375,1897
-1079.3336526629835,-179.29020988663203,-1336.4074634876504,-789.5129033737122,-790.7389504931743,-816.3839360452033,432.8397001759719,-721.4019407098538,-515.2490157532933,1.739033177092603,1631.5632438374328,486.21844419981176,-6471.290903362408,-990.0029971156857,60.18750000000001,1897
-809.2476526606858,-271.9459642656372,-100.2063199851503,-494.15224714402046,-218.83233038640518,-923.0798833393897,-591.4856032370021,-916.6846272972977,329.89596590884446,1.9147270327061885,747.0598441309148,486.21844419981176,-6471.290903362408,-990.0029971156857,68.9375,1897
-815.0893057931827,-681.2826648706566,264.29997391446045,-630.7868476324135,-650.945911168194,-755.2490460217738,-45.69027434828199,-703.8329766227928,399.9533170738756,2.691632937437323,214.1899475807628,486.21844419981176,-6471.290903362408,-990.0029971156857,68.25,1897
-700.2016333916855,-180.04416498843807,-1709.257611273042,-693.2962426813846,-457.1005367454679,-1155.6438197358532,344.79684986010585,-605.4064005176662,-457.11544148962145,1.6347866803562812,1350.5247101729535,486.21844419981176,-6471.290903362408,-990.0029971156857,51.1875,1897
-1087.8929527201644,-412.12929268420476,-2124.5051773162554,-859.9556915478138,-583.0206505366065,-2711.905864807938,-4160.376401295391,-654.0853106788489,-234.1868765541905,1.6772485245385842,1605.0232708916794,486.21844419981176,-6471.290903362408,-990.0029971156857,62.68749999999999,1897
-1187.400365794251,-735.4922379976708,-445.7448799221537,-1223.5634985039676,-832.6201893507841,-1480.7570781187753,-787.0233755164343,-726.8432833424337,214.69325661860492,2.746684853792025,844.7627295168029,486.21844419981176,-6471.290903362408,-990.0029971156857,67.1875,1897
-1049.4935117811199,-72.9046204832558,416.6856834881599,-60.30627077522074,234.60337192114557,-67.56858062391866,465.67170122001033,-503.6564604691889,424.31525712884127,2.4509571201975793,2591.4464867864144,486.21844419981176,-6471.290903362408,-990.0029971156857,82.3125,2800
-970.1768457942135,169.27585094790788,395.7706440745676,202.1981377972151,313.3676091220208,471.0559971225396,480.5937396452075,-684.4955460707101,440.4841704980999,2.781977666809369,2662.9078731339473,486.21844419981176,-6471.290903362408,-990.0029971156857,83.5625,2800
-1240.3670945414008,-206.52663081157687,464.6852937109655,-199.24204883828227,169.27883798596397,474.4355443205555,480.37775766885824,-657.2136578771956,416.1928378974496,2.375592127565507,2093.0704169383284,486.21844419981176,-6471.290903362408,-990.0029971156857,76.0625,2800
-852.2962305944789,222.14557214507306,382.3406979075121,244.27956414284026,389.52456301980635,478.1749979719139,336.71036312354755,-589.0435574299115,437.8901991444249,0.6828225094551834,2474.87997727111,486.21844419981176,-6471.290903362408,-990.0029971156857,81.0625,2800
-865.491104060634,126.5486610280467,389.813774409068,125.10180523553156,281.3603477404315,168.21477345817158,453.7506412488572,-527.0521656694496,435.05775849648825,1.9941668592132822,1884.4861307221013,486.21844419981176,-6471.290903362408,-990.0029971156857,82.8125,2800
-779.659653268656,-25.838548504605857,-217.56125423357653,208.11629129603583,139.35333800902598,382.5365940063988,-3701.834253618982,-828.4532288541379,-308.717412350497,1.7585920074290027,1793.7240025304866,486.21844419981176,-6471.290903362408,-990.0029971156857,66.3125,2800
-1091.5390831485397,-325.64038917074623,457.0569576907147,-849.615954180884,-732.7301026354451,-1534.1912179390606,-1352.9767798236887,-729.3916344788443,285.04501641183657,1.9098784410464094,1880.240132249622,486.21844419981176,-6471.290903362408,-990.0029971156857,83.25,2800
-1077.9242470929235,-357.563212321021,26.918344897573306,-358.6057174813595,479.5457421794556,-107.865187670592,64.9713421711009,-648.0761053831822,418.30245984560776,1.830295020386891,1707.73080542655,486.21844419981176,-6471.290903362408,-990.0029971156857,73.5,2800
-1404.7801808688514,-475.67479647790185,-1065.6242721655087,-1056.327852400967,-1371.3493980641733,-1805.8963217858316,-2436.123466983952,-738.1820724418513,3.0304270879080732,1.868025793992852,1956.5223327914969,486.21844419981176,-6471.290903362408,-990.0029971156857,73.125,2800
-1042.2681140304553,-1008.4608515463306,-334.7767084960394,204.87526661091707,-922.8150267699,-1060.7934406839868,-1611.2166992858558,-593.5998354261964,323.0533669704702,1.9987097513154386,170.02988822234278,486.21844419981176,-6471.290903362408,-990.0029971156857,71.875,2800
-1019.9475550613437,415.1646796831565,462.0073169384447,425.32619258345517,480.3011838402849,473.64307911308094,431.95936787210184,-1132.3387738472725,467.12332051397965,1.7026622243716107,3634.180657716064,486.21844419981176,-6471.290903362408,-990.0029971156857,89.75,3696
-818.4496279441323,381.09027661296403,461.79877486579085,445.61910799468023,455.32384887368676,369.0378044719685,469.2109465534941,-760.841351604984,457.56891166442995,2.3494266530085604,3283.3653554944763,486.21844419981176,-6471.290903362408,-990.0029971156857,90.0625,3696
-1070.0446484287977,200.77613832810144,424.33616378739856,226.97764435036152,411.25503353520696,443.66325812257713,271.63391316262914,-497.8489158427961,444.0375446869017,2.5157863066341024,3032.6191171903893,486.21844419981176,-6471.290903362408,-990.0029971156857,88.25,3696
-888.7446816334731,-471.2686086450959,440.9048683012019,-551.3174089367586,-583.6382818532231,409.5526774329162,480.1879113885513,-825.7792527113443,288.26560411550696,0.3788497387922311,698.8159532122902,486.21844419981176,-6471.290903362408,-990.0029971156857,76.375,3696
-1269.031865907239,435.1276379535519,457.11056619306504,447.41894599180273,483.83902812966073,480.10308553272097,478.94678806155855,-700.1208068350203,468.67665503284314,2.043497816485395,4383.634874496372,486.21844419981176,-6471.290903362408,-990.0029971156857,91.125,3696
-794.9072912135942,258.7640575984363,-2418.47257298948,-176.13931212299806,-412.384121256982,-815.7160771141049,-2855.6608388211557,-985.4322381707797,-310.348906123089,1.878947117072377,2320.10695910941,486.21844419981176,-6471.290903362408,-990.0029971156857,75.6875,3696
-844.068870630024,116.63734444581625,361.16194180302796,244.88282498075944,396.32370875776866,102.7162714004558,443.3179715893227,-791.1345415401805,430.5269322209182,1.5348982078235778,2384.9612264145617,486.21844419981176,-6471.290903362408,-990.0029971156857,88.3125,3696
-963.5337479150803,105.40292430281772,-611.9450795056305,209.9460633492606,-562.2766241881961,-71.25899451198038,418.82828140886136,-1087.7969107364227,309.7802924847956,2.208330742703028,2356.481083255916,486.21844419981176,-6471.290903362408,-990.0029971156857,85.875,3696
-687.8963537218534,-617.5628371537525,244.27589121798448,-450.6203006227933,-618.1344853675887,-469.2042105768909,482.8119408488879,-356.559030260522,372.0632787902307,0.5922892858554204,115.74005596262356,486.21844419981176,-6471.290903362408,-990.0029971156857,76.5,3696
-1255.1330434224953,-48.13130813211225,315.6489623442484,-40.45845063113581,261.0723222698461,303.69322244015154,430.9996992348094,-894.4432232940774,419.9237056050908,2.1174693597113694,2641.0078497160944,486.21844419981176,-6471.290903362408,-990.0029971156857,87.625,3696
-1023.3969179459598,296.01997249310756,433.72841691888533,317.15676070079763,430.4524242321775,450.69328027068974,329.90099224755687,-653.0270266763113,453.6326950997159,2.440362264184981,3377.2543489098334,486.21844419981176,-6471.290903362408,-990.0029971156857,94.0625,4600
-623.2875101410586,-106.89385411211974,434.59633295649957,481.87056199032986,201.88721093525805,-55.906540476450715,484.041699825921,-540.8188033687692,448.92434029201786,0.13441710235436516,1388.3990506439889,486.21844419981176,-6471.290903362408,-990.0029971156857,84.5625,4600
-944.0547962799868,7.513970878132701,420.08486498151325,5.318161699342121,283.27953759164103,431.4037975924384,409.62149338377145,-818.9871551753571,420.0348482332741,3.040524202429178,2606.097537269258,486.21844419981176,-6471.290903362408,-990.0029971156857,93.8125,4600
-854.6352606755936,423.97149407338054,459.5956088658049,441.0220706465403,457.6855934149662,450.92700431779843,471.9407953768723,-560.3418625107007,467.8047018077109,1.8646781883658705,3306.87718050531,486.21844419981176,-6471.290903362408,-990.0029971156857,94.125,4600
-843.352438497443,142.54321326725733,-153.20499278830482,350.5359350340362,-10.238332736574106,419.7456860111188,-606.7319301462379,-779.4955636946514,382.36517281545565,1.7618270251891532,2380.36625563168,486.21844419981176,-6471.290903362408,-990.0029971156857,90.25,4600
-890.4974058186357,-225.24612490336202,55.57709989079745,-440.65210716533153,456.74832254858535,454.82413573810715,479.6501213027205,-504.0709917877488,389.88987808388225,1.9651946081179503,1319.2889595712345,486.21844419981176,-6471.290903362408,-990.0029971156857,87.0625,4600
-1145.3159974997986,-542.4996835771307,144.5521022353262,-741.4799450434407,-461.6544090410409,229.56730970449271,-151.54225090565282,-834.206284207348,388.93379138032736,2.1465901974544366,1166.9672873783575,486.21844419981176,-6471.290903362408,-990.0029971156857,81.8125,4600
-784.4864304495962,411.3329616923853,455.54881972406207,391.70605092465814,450.7679919898969,467.17983498385144,420.92608669968087,-643.6121788582415,470.0015654621571,2.1009407296530025,3049.0362898028743,486.21844419981176,-6471.290903362408,-990.0029971156857,94.9375,4600
-957.0814340455116,6.592306773224962,405.16296111605686,75.80636650667925,319.70853455686427,-16.341659422691663,482.561285576743,-455.0114292963244,433.9734626737247,0.132534957149791,2548.232715109859,486.21844419981176,-6471.290903362408,-990.0029971156857,81.5,4600
